cod_incidencia,cod_tipo_procedimiento,nombre, tiempo_estimado
1,  A, Problema con la entrega,2
2,  B, Problema con el etiquetado,1
3,  C, Problema con la documentacion,4
4,  D, Problema con el vehiculo,6
5,  E, Problema con la ruta,3
6,  D, Problema con el vehiculo,6
7,  D, Problema con el vehiculo,6
8,  E, Problema con la ruta,3
9,  B, Problema con el etiquetado,1
10, B, Problema con el etiquetado,1
11,A,Problema con la entrega,2
12,E,Problema con la ruta,3
13,C,Problema con la documentacion,4
14,D,Problema con el vehiculo,6
15,B,Problema con el etiquetado,1
16,A,Problema con la entrega,2
17,C,Problema con la documentacion,4
18,E,Problema con la ruta,3
19,B,Problema con el etiquetado,1
20,A,Problema con la entrega,2
21,C,Problema con la documentacion,4
22,D,Problema con el vehiculo,6
23,E,Problema con la ruta,3
24,A,Problema con la entrega,2
25,B,Problema con el etiquetado,1
26,C,Problema con la documentacion,4
27,D,Problema con el vehiculo,6
28,E,Problema con la ruta,3
29,A,Problema con la entrega,2
30,B,Problema con el etiquetado,1
31,C,Problema con la documentacion,4
32,D,Problema con el vehiculo,6
33,E,Problema con la ruta,3
34,A,Problema con la entrega,2
35,B,Problema con el etiquetado,1
36,C,Problema con la documentacion,4
37,D,Problema con el vehiculo,6
38,E,Problema con la ruta,3
39,A,Problema con la entrega,2
40,B,Problema con el etiquetado,1
41,C,Problema con la documentacion,4
42,D,Problema con el vehiculo,6
43,E,Problema con la ruta,3
44,A,Problema con la entrega,2
45,B,Problema con el etiquetado,1
46,C,Problema con la documentacion,4
47,D,Problema con el vehiculo,6
48,E,Problema con la ruta,3
49,A,Problema con la entrega,2
50,B,Problema con el etiquetado,1
51,C,Problema con la documentacion,4
52,D,Problema con el vehiculo,6
53,E,Problema con la ruta,3
54,A,Problema con la entrega,2
55,B,Problema con el etiquetado,1
56,C,Problema con la documentacion,4
57,D,Problema con el vehiculo,6
58,E,Problema con la ruta,3
59,A,Problema con la entrega,2
60,B,Problema con el etiquetado,1
61,C,Problema con la documentacion,4
