cod_empleado,cod_cliente,cod_persona,cod_empleado_cargo,fecha_contrato
1,159,D,4,2023-01-01
2,214,D,20,2023-07-22
3,212,D,18,2023-11-20
4,351,N,20,2023-02-01
5,246,D,2,2023-10-23
6,588,D,3,2022-09-19
7,720,D,14,2023-05-20
8,142,D,0,2023-09-18
9,911,D,18,2023-08-04
10,160,D,16,2023-06-08
11,303,D,21,2023-06-07
12,723,D,21,2023-08-14
13,75,D,10,2023-07-28
14,562,D,21,2023-09-07
15,159,N,13,2023-06-06
16,700,D,10,2023-06-09
17,476,D,15,2023-07-21
18,704,D,10,2022-12-15
19,716,N,8,2022-12-11
20,828,D,11,2023-11-05
21,97,D,12,2022-10-07
22,591,D,9,2023-09-15
23,589,D,29,2022-09-25
24,229,N,8,2023-06-26
25,625,N,20,2023-04-16
26,958,D,26,2022-12-10
27,586,D,8,2023-10-12
28,177,N,15,2023-10-02
29,208,D,30,2023-03-03
30,993,D,6,2023-08-04
31,318,D,1,2023-05-15
32,564,D,2,2022-09-30
33,948,D,5,2022-12-18
34,638,D,29,2022-09-13
35,886,D,19,2022-11-18
36,218,D,21,2023-03-10
37,603,N,10,2023-03-11
38,742,N,20,2023-10-09
39,656,D,22,2022-11-07
40,225,D,13,2023-09-16
41,182,D,22,2022-10-22
42,708,D,23,2023-05-05
43,662,D,26,2023-01-19
44,232,N,1,2023-08-01
45,314,D,4,2023-08-11
46,413,N,22,2023-01-28
47,305,N,22,2023-11-03
48,440,D,7,2023-03-28
49,198,D,18,2023-08-04
50,343,N,1,2022-11-16
51,858,N,20,2023-04-03
52,706,N,4,2022-10-10
53,4,D,20,2023-06-08
54,774,D,18,2023-05-15
55,476,D,1,2022-10-25
56,440,D,6,2022-11-27
57,130,D,6,2023-04-25
58,717,N,23,2022-12-05
59,77,N,27,2023-01-19
60,468,D,5,2022-12-21
61,980,D,9,2022-11-29
62,795,N,6,2023-06-02
63,564,D,22,2023-11-25
64,808,D,3,2022-11-21
65,536,D,28,2023-08-11
66,42,D,20,2023-06-13
67,503,D,11,2023-08-11
68,612,D,19,2023-01-13
69,828,D,25,2023-11-28
70,845,D,11,2022-12-02
71,471,D,19,2023-08-17
72,717,N,11,2023-05-07
73,836,N,16,2023-01-28
74,136,D,15,2023-09-16
75,489,N,16,2023-08-24
76,475,D,17,2023-03-09
77,19,N,15,2023-07-22
78,177,D,9,2023-02-02
79,613,D,0,2023-11-12
80,774,D,14,2022-10-30
81,661,D,30,2023-03-12
82,592,D,21,2023-10-14
83,759,D,15,2022-10-01
84,253,D,12,2023-03-28
85,122,D,14,2023-10-27
86,583,D,10,2022-09-14
87,713,D,4,2023-09-03
88,830,D,15,2023-08-27
89,573,D,23,2023-04-22
90,317,D,8,2023-03-25
91,749,D,30,2023-01-16
92,907,D,2,2023-08-27
93,947,D,6,2022-10-22
94,971,D,21,2023-02-19
95,315,N,6,2023-04-03
96,288,D,21,2022-11-10
97,583,N,24,2023-06-07
98,145,D,27,2022-10-10
99,143,D,26,2023-10-20
100,621,N,11,2023-03-16
101,541,D,16,2023-07-31
102,5,N,7,2022-11-01
103,365,D,9,2023-02-19
104,931,D,5,2022-12-02
105,141,D,9,2023-03-10
106,122,D,13,2022-09-12
107,543,D,16,2023-06-06
108,905,D,28,2023-06-02
109,721,N,8,2023-04-09
110,220,N,18,2023-08-26
111,462,D,2,2023-09-13
112,590,D,4,2023-05-29
113,64,D,22,2022-12-06
114,40,N,28,2023-04-17
115,535,N,18,2023-06-27
116,958,D,12,2022-11-24
117,877,N,7,2023-01-04
118,90,N,21,2022-11-25
119,960,D,30,2022-12-22
120,775,D,6,2023-04-22
121,667,D,29,2022-11-28
122,250,D,30,2022-12-21
123,683,N,14,2022-12-25
