cod_ruta,cod_ruta_tipo,distancia_total,duracion
1,58,59.19,1.2
2,17,11.14,3.2
3,67,38.2,2.5
4,41,29.12,3.1
5,55,11.84,3.6
6,12,74.83,3.4
7,48,17.5,2.1
8,84,69.37,3.5
9,44,30.58,3.2
10,60,85.86,2.3
11,26,16.3,3.7
12,44,29.15,2.1
13,41,22.57,4.0
14,76,16.07,2.4
15,60,88.27,1.0
16,46,62.3,3.0
17,87,61.85,4.2
18,34,36.8,2.7
19,95,58.91,1.2
20,49,65.14,4.8
21,12,46.38,2.0
22,22,52.19,3.3
23,67,87.09,1.7
24,88,51.45,3.6
25,96,24.83,1.2
26,75,44.82,2.8
27,43,8.85,2.7
28,70,38.72,3.5
29,5,31.43,1.0
30,29,82.91,3.5
31,48,1.21,1.4
32,53,56.76,3.6
33,3,24.63,3.1
34,65,19.79,4.5
35,40,89.02,2.0
36,97,2.43,4.8
37,37,46.99,4.6
38,28,6.23,1.5
39,53,42.0,2.6
40,5,46.46,1.2
41,26,68.52,4.6
42,77,70.47,4.0
43,30,9.01,2.2
44,19,63.79,1.5
45,8,45.23,3.9
46,20,79.23,2.5
47,93,51.74,3.1
48,99,23.62,2.6
49,69,1.09,3.5
50,28,72.78,2.2
51,77,23.66,4.5
52,32,21.27,3.6
53,8,33.12,3.8
54,59,32.1,3.1
55,57,68.63,1.2
56,82,11.36,4.6
57,77,77.65,1.7
58,17,52.76,3.2
59,31,71.62,1.2
60,100,46.37,3.3
61,2,13.96,3.6
62,49,49.91,3.1
63,89,11.81,4.2
64,17,73.24,4.9
65,88,85.27,4.7
66,79,1.38,4.2
67,62,87.96,3.4
68,96,82.44,3.7
69,13,4.63,4.7
70,31,60.13,1.3
71,52,41.89,3.5
72,23,26.7,2.8
73,69,74.82,3.8
74,57,20.08,1.4
75,1,12.55,1.1
76,49,37.14,4.8
77,69,46.91,1.8
78,33,43.04,3.7
79,32,81.29,3.7
80,73,46.13,4.0
81,82,77.14,4.4
82,77,62.17,3.6
83,96,20.59,4.1
84,43,57.53,1.3
85,79,84.05,2.4
86,61,10.29,4.7
87,11,84.71,1.1
88,82,48.64,3.3
89,77,88.24,4.2
90,59,18.49,1.7
91,4,40.21,2.3
92,27,25.11,2.9
93,11,32.69,2.9
94,25,18.44,1.8
95,11,22.02,2.2
96,86,6.31,1.8
97,53,13.61,1.5
98,54,35.8,3.7
99,70,35.16,3.4
100,26,56.21,3.6
101,37,13.45,1.7
102,81,5.83,4.6
103,97,31.43,4.0
104,88,78.46,4.6
105,98,46.91,4.5
106,3,53.9,2.0
107,65,18.67,2.0
108,99,29.51,3.0
109,37,32.41,2.7
110,69,46.29,3.4
111,76,38.17,3.0
112,65,8.18,1.9
113,17,4.43,4.9
114,67,69.4,3.9
115,43,63.76,2.5
116,24,66.0,1.8
117,8,44.36,3.7
118,66,42.24,2.5
119,73,54.95,1.3
120,82,11.22,1.4
121,74,49.83,2.3
122,84,70.61,4.9
123,84,69.56,2.0
124,15,53.93,3.4
125,45,73.6,2.3
126,71,9.32,2.6
127,74,41.99,2.5
128,41,54.56,4.7
129,31,18.62,1.5
130,71,5.43,1.7
131,36,64.51,2.1
132,31,41.7,3.2
133,47,72.06,3.2
134,6,69.15,3.5
135,79,7.38,1.3
136,90,45.04,1.8
137,69,56.54,4.0
138,26,22.68,3.5
139,79,55.0,3.0
140,64,78.56,2.4
141,92,39.89,3.9
142,1,14.71,3.3
143,91,72.72,2.3
144,29,23.61,2.4
145,65,81.26,3.3
146,62,35.51,1.3
147,54,86.25,4.6
148,34,5.42,5.0
149,46,18.02,3.5
150,98,19.09,2.3
151,78,48.26,3.3
152,6,7.04,4.3
153,59,45.59,3.0
154,42,3.53,2.1
155,7,82.47,1.2
156,34,8.99,3.4
157,73,35.31,4.3
158,42,50.12,3.0
159,51,62.51,4.9
160,62,14.11,2.1
161,40,21.45,1.4
162,55,86.58,1.5
163,28,89.29,1.2
164,1,44.71,2.8
165,80,21.15,1.9
166,82,6.89,2.3
167,16,60.91,2.8
168,91,49.33,2.0
169,47,85.02,4.8
170,56,48.74,1.7
171,22,51.8,3.2
172,9,26.82,2.1
173,22,19.09,1.7
174,63,79.18,4.5
175,91,51.55,2.4
176,44,3.54,1.7
177,42,10.91,1.9
178,40,67.96,1.4
179,38,78.24,3.8
180,70,16.49,2.7
181,37,1.76,4.3
182,30,49.25,1.4
183,90,76.26,4.1
184,94,21.15,3.8
185,49,89.05,2.0
186,74,54.31,4.6
187,91,39.28,2.2
188,92,6.58,4.6
189,100,58.5,3.5
190,70,20.14,4.5
191,16,20.93,5.0
192,4,73.28,2.4
193,3,27.67,2.8
194,41,32.35,3.3
195,28,28.78,2.2
196,96,23.49,1.9
197,44,58.45,2.0
198,94,61.46,2.3
199,57,5.8,2.7
200,39,80.55,3.8
201,18,9.89,1.4
202,44,70.93,2.5
203,22,42.97,2.1
204,35,36.75,1.1
205,11,24.03,3.1
206,35,27.66,5.0
207,96,21.08,2.8
208,6,69.05,3.3
209,24,36.12,4.7
210,41,5.21,1.3
211,10,36.54,3.4
212,36,79.96,1.4
213,86,62.09,4.1
214,9,71.07,2.9
215,6,75.24,3.8
216,61,12.01,2.9
217,23,51.53,3.0
218,85,61.07,2.7
219,92,50.62,3.8
220,17,43.02,3.6
221,62,54.07,4.8
222,82,42.73,3.1
223,96,58.77,3.2
224,83,55.8,4.9
225,55,45.85,1.6
226,84,31.92,2.1
227,81,6.25,3.0
228,87,63.6,2.9
229,8,57.73,1.9
230,96,85.55,1.7
231,32,35.58,4.6
232,5,72.56,2.6
233,16,67.04,2.9
234,8,59.69,2.2
235,64,49.92,2.0
236,42,31.84,2.5
237,77,42.31,3.1
238,36,89.65,4.1
239,47,70.79,5.0
240,71,41.31,2.2
241,11,38.67,3.2
242,98,10.2,4.5
243,62,59.29,4.5
244,29,8.1,1.3
245,61,33.79,2.9
246,64,49.1,1.8
247,42,23.4,1.3
248,70,37.25,1.4
249,64,8.05,3.2
250,83,46.28,4.0
251,98,7.94,4.1
252,81,29.16,3.8
253,62,13.85,1.7
254,90,11.86,3.9
255,12,37.91,3.9
256,97,49.68,4.4
257,79,84.5,4.9
258,52,61.39,3.0
259,9,45.48,4.7
260,90,77.61,2.8
261,28,52.93,2.8
262,31,40.52,4.9
263,11,53.89,3.9
264,35,22.07,2.7
265,14,43.82,3.6
266,64,18.44,3.7
267,69,40.97,3.0
268,12,51.32,1.0
269,39,44.31,4.0
270,51,16.13,4.5
271,60,64.88,3.4
272,61,38.82,1.4
273,92,40.7,2.6
274,47,29.59,3.7
275,49,4.14,4.2
276,39,60.83,3.1
277,36,21.58,1.9
278,62,79.77,1.5
279,19,28.63,4.6
280,29,21.15,4.9
281,62,24.11,4.6
282,15,38.56,1.9
283,72,80.18,5.0
284,34,28.32,3.9
285,67,6.27,1.2
286,81,69.38,3.2
287,84,66.37,2.4
288,42,75.39,4.4
289,73,15.97,3.3
290,19,80.76,1.7
291,22,35.23,3.1
292,90,8.41,4.8
293,63,48.0,4.1
294,51,12.67,3.1
295,94,44.06,3.7
296,42,78.51,3.4
297,56,38.24,1.2
298,63,10.36,4.3
299,80,67.64,4.1
