cod_vehiculo,cod_vehiculo_estado,anio_fabricacion,fecha_ultimo_mantenimiento,fecha_ultimo_viaje,capacidad_carga,cod_vehiculo_marca,cod_vehiculo_tipo,placa
1,D,2013,2023-08-11 02:38:15,2023-07-05 02:48:00,4107,S,P,M7H-984
2,N,2008,2023-06-18 19:35:27,2024-04-08 09:02:57,151,S,P,XBO-831
3,C,2015,2024-03-23 19:51:34,2023-10-07 03:18:20,2096,F,C,E6Y-375
4,D,2018,2023-07-27 08:39:05,2023-08-17 04:32:28,4945,S,C,0JM-109
5,N,2011,2023-10-04 13:48:31,2024-05-17 02:07:07,4893,F,C,R58-227
6,C,2013,2024-03-09 18:00:43,2023-07-11 05:20:29,4091,F,P,A2M-539
7,D,2017,2023-12-26 13:49:01,2023-09-30 05:06:33,391,C,C,04T-559
8,N,2014,2024-03-13 15:02:44,2023-11-19 23:07:34,4855,C,C,VC3-629
9,C,2015,2024-04-10 00:52:20,2024-04-15 11:11:15,1883,S,R,Q1V-428
10,D,0,2023-09-01 18:09:59,2024-02-11 04:32:32,1109,F,P,LZ3-989
11,N,2008,2023-12-16 01:54:07,2023-07-10 11:03:47,3501,S,P,3QX-306
12,C,2009,2023-11-19 21:54:39,2023-12-20 19:05:49,1209,F,P,ILQ-473
13,D,0,2023-11-29 08:11:58,2024-01-14 13:33:18,3883,C,P,1D3-272
14,N,2011,2023-10-14 17:11:50,2023-11-02 00:47:20,1189,F,C,ZE6-758
15,C,2015,2024-01-25 01:02:23,2023-08-17 14:43:39,4726,S,P,9DA-234
16,D,2008,2023-12-10 18:34:17,2024-03-24 13:35:16,620,C,C,RSN-440
17,N,2013,2023-07-13 01:46:05,2024-01-14 08:57:28,1474,C,R,SGH-466
18,C,2013,2023-08-28 13:02:19,2023-12-29 12:36:52,558,C,P,UQB-499
19,D,2011,2024-01-20 07:21:01,2024-02-12 05:15:17,1729,F,P,4EY-530
20,N,2018,2023-08-14 20:04:59,2023-07-09 13:07:55,4385,S,C,44J-413
21,C,2014,2023-06-18 08:06:20,2023-11-01 11:40:05,2566,C,P,JNM-100
22,D,2012,2024-01-19 17:36:30,2024-05-30 08:57:54,924,S,P,AJP-621
23,N,2014,2023-06-10 23:36:18,2024-03-12 08:17:42,1543,S,P,KOC-733
24,C,2017,2023-11-15 15:28:23,2024-02-23 03:43:38,2145,C,P,MB7-622
25,D,2010,2024-05-01 03:51:13,2023-11-12 15:32:39,1521,S,P,8EC-887
26,N,2006,2023-08-12 10:33:54,2024-05-31 22:07:45,2545,F,P,5XQ-757
27,C,2004,2023-12-13 09:31:37,2023-09-29 16:42:51,2005,S,C,YNJ-103
28,D,2018,2023-11-13 02:31:32,2024-03-19 07:51:51,2289,C,P,F8F-678
29,N,2006,2023-07-06 20:48:32,2023-08-07 11:13:44,167,S,C,65C-389
30,C,2015,2023-08-21 21:54:40,2023-11-21 15:33:01,2110,S,P,Q7M-617
31,D,2011,2023-08-07 03:40:53,2024-02-06 03:42:10,128,F,P,OCS-678
32,N,2006,2023-12-27 12:26:12,2023-09-22 17:54:05,1292,S,C,TCW-027
33,C,2018,2023-11-24 21:30:46,2023-11-17 05:47:16,1136,C,P,XR7-363
34,D,2019,2023-11-23 15:40:13,2024-05-13 16:18:55,1102,F,R,PP5-867
35,N,2000,2023-08-04 20:25:34,2023-08-15 07:04:40,1239,F,C,1HK-154
36,C,2017,2023-11-09 06:28:47,2023-08-12 05:02:01,4200,S,R,P7J-572
37,D,2002,2024-05-23 15:14:51,2023-07-23 12:25:14,1482,S,R,2OB-839
38,N,0,2023-09-09 21:51:27,2023-10-15 00:45:34,483,C,C,6EG-791
39,C,2004,2023-08-06 10:39:36,2023-08-30 04:08:37,357,F,C,219-391
40,D,2014,2024-02-01 21:39:12,2024-01-08 01:20:56,2500,S,C,JGP-790
41,N,2018,2023-08-01 15:42:08,2023-07-04 04:21:58,457,F,R,N49-284
42,C,2009,2023-07-09 11:09:59,2024-06-05 12:08:25,2932,S,C,ZV7-451
43,D,2003,2024-05-27 09:11:49,2024-01-25 21:17:16,2251,C,C,GTX-206
44,N,2010,2023-07-27 07:54:30,2024-02-07 17:39:42,1558,F,C,O5A-380
45,C,2019,2023-12-19 10:19:44,2023-07-10 21:43:52,3155,S,C,CJ1-074
46,D,2013,2023-12-12 14:20:43,2023-07-16 20:03:05,4884,F,R,PX9-574
47,N,2018,2023-09-30 13:32:17,2023-09-13 16:56:27,3071,C,P,BPH-211
48,C,2004,2023-10-29 12:11:09,2023-12-07 12:21:15,2194,S,R,1SV-260
49,D,2013,2023-06-29 20:18:22,2023-10-15 03:46:41,4721,F,R,I0G-551
50,N,2014,2023-09-09 09:47:11,2024-03-27 07:59:12,832,F,P,PJ6-607
51,C,2018,2024-02-17 14:17:58,2023-10-15 13:45:21,2518,F,R,M7D-477
52,D,0,2024-01-19 14:26:04,2023-10-10 12:28:34,2882,S,C,FHE-501
53,N,2010,2024-04-23 12:43:56,2023-09-26 21:15:17,4979,C,P,85X-438
54,C,2017,2024-04-08 11:36:35,2024-02-28 03:03:11,1983,S,R,AYN-322
55,D,2006,2024-04-22 10:34:09,2024-03-16 07:24:01,2118,F,R,WML-296
56,N,2016,2023-08-26 00:31:02,2024-05-25 15:07:16,1015,F,R,ZK2-850
57,C,2020,2024-04-22 16:32:53,2023-09-13 20:11:34,1372,S,C,CBT-657
58,D,2016,2023-10-05 09:26:41,2024-03-08 05:06:26,3235,C,P,Y54-515
59,N,2017,2024-03-04 12:40:37,2024-01-18 23:58:14,2232,C,C,PAH-679
60,C,2013,2023-08-27 14:49:11,2024-04-15 10:19:32,4653,C,C,YYN-243
61,D,2015,2024-05-02 01:52:11,2023-09-02 21:27:49,988,C,R,CIE-831
62,N,2017,2024-01-14 02:16:43,2024-06-03 22:03:04,2111,F,P,SYA-344
63,C,2011,2024-05-08 12:47:06,2024-02-20 12:23:06,2877,S,C,6NG-961
64,D,2020,2024-01-30 21:04:37,2023-09-14 20:30:15,4743,C,P,2G0-197
65,N,2017,2024-04-24 16:38:16,2024-05-02 15:48:12,2749,C,P,DAE-422
66,C,2019,2024-04-15 02:05:33,2023-07-23 11:20:30,412,F,P,0NH-714
67,D,2013,2024-04-01 07:20:21,2024-02-13 20:35:29,3246,C,R,TSI-313
68,N,2015,2023-10-11 15:07:31,2024-01-28 23:42:35,2529,C,P,AAA-847
69,C,2006,2024-05-01 17:12:14,2023-10-30 13:11:45,1482,C,R,13Z-831
70,D,2014,2023-10-12 06:12:42,2023-12-03 09:03:15,4946,C,C,BG1-524
71,N,2017,2024-04-05 04:50:40,2024-03-20 07:29:51,3732,F,P,UY3-966
72,C,2011,2024-02-04 07:21:57,2024-05-21 09:56:14,676,S,C,OEP-603
73,D,2002,2024-03-01 01:51:24,2024-02-03 11:29:50,1348,F,R,DIO-975
74,N,2020,2023-12-04 19:18:05,2024-01-03 18:31:10,743,S,R,MR7-772
75,C,2014,2023-06-11 10:05:27,2024-03-22 07:59:14,1196,C,R,I2B-766
76,D,2019,2023-07-22 18:36:25,2024-02-13 20:48:09,2093,C,R,2XO-754
77,N,2016,2023-11-24 18:46:29,2023-11-26 04:16:10,3454,F,R,H4B-067
78,C,2011,2023-12-20 08:24:58,2024-01-01 03:12:23,3789,C,P,2QO-637
79,D,2005,2023-07-07 19:32:16,2023-08-15 23:02:40,960,F,C,W0I-045
80,N,2004,2024-01-30 12:24:10,2024-03-26 16:14:52,4969,F,C,66M-648
81,C,2020,2023-08-19 00:39:50,2024-04-04 15:07:33,2716,F,P,0X2-882
82,D,1997,2023-10-08 08:41:52,2023-10-11 21:58:49,4424,C,C,ALE-922
83,N,2013,2023-07-04 15:17:44,2023-11-01 22:55:16,1892,C,P,XW1-896
84,C,2013,2024-05-06 23:20:47,2024-01-04 07:06:36,2076,S,C,BG2-952
85,D,2017,2023-12-25 06:27:21,2023-11-02 14:02:44,4110,C,P,LD0-348
86,N,0,2023-10-18 15:21:02,2024-04-23 13:54:04,3374,S,C,WX5-319
87,C,2010,2024-02-07 07:52:11,2024-03-17 04:31:50,4788,F,C,4ZO-701
88,D,2012,2024-03-29 12:43:37,2024-02-16 13:44:14,379,F,P,O7V-657
89,N,2011,2023-10-02 03:45:39,2024-03-06 01:58:42,3234,S,C,EMX-854
90,C,2015,2024-04-06 10:49:21,2024-02-10 14:47:47,161,C,R,238-210
91,D,2014,2023-12-14 06:19:29,2024-02-18 06:39:35,1192,S,C,7JM-925
92,N,2014,2024-03-01 22:17:50,2023-11-09 15:43:08,2444,C,R,9CJ-025
93,C,2010,2024-01-26 04:29:37,2023-07-14 07:15:47,3757,S,C,APK-860
94,D,2014,2024-04-03 12:57:43,2023-06-29 04:30:08,1607,S,P,BSB-728
95,N,2012,2024-04-22 15:35:08,2024-04-02 07:44:53,1415,F,P,YHK-301
96,C,2010,2023-11-01 15:30:18,2024-01-28 21:32:01,3263,F,P,HMH-210
97,D,2012,2024-03-01 04:34:56,2024-02-14 09:01:49,841,S,C,5IB-680
